"track_id","locale","setting_name","setting_value","setting_type"
"18","pt_BR","title","LINGUÍSTICA, LETRAS E ARTES","string"
"18","pt_BR","abbrev","LLA","string"
"3","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA II","string"
"3","pt_BR","abbrev","CET-II","string"
"3","pt_BR","policy","<p>SUB-&Aacute;REA</p><p>CI&Ecirc;NCIA DA COMPUTA&Ccedil;&Atilde;O</p>","string"
"3","pt_BR","identifyType","\N","string"
"12","pt_BR","title","ENGENHARIAS II","string"
"12","pt_BR","abbrev","ENG-II","string"
"12","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>ENGENHARIA DE MINAS</li><li>ENGENHARIA DE MATERIAIS E METAL&Uacute;RGICA</li><li>ENGENHARIA QU&Iacute;MICA</li><li>ENGENHARIA NUCLEAR</li></ul>","string"
"12","pt_BR","identifyType","\N","string"
"15","pt_BR","title","CIÊNCIAS DA SAÚDE","string"
"15","pt_BR","abbrev","CS","string"
"15","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>MEDICINA</li><li>ODONTOLOGIA</li><li>FARM&Aacute;CIA</li><li>ENFERMAGEM</li><li>SA&Uacute;DE COLETIVA</li><li>EDUCA&Ccedil;&Atilde;O F&Iacute;SICA</li></ul>","string"
"15","pt_BR","identifyType","\N","string"
"4","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA III","string"
"4","pt_BR","abbrev","CET-III","string"
"4","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>ASTRONOMIA</li><li>F&Iacute;SICA</li></ul>","string"
"4","pt_BR","identifyType","\N","string"
"9","pt_BR","title","CIÊNCIAS BIOLÓGICAS III","string"
"9","pt_BR","abbrev","CB-III","string"
"9","pt_BR","policy","<div>SUB-&Aacute;REAS</div><ul><li>IMUNOLOGIA</li><li>MICROBIOLOGIA</li><li>PARASITOLOGIA</li></ul>","string"
"9","pt_BR","identifyType","\N","string"
"16","pt_BR","title","CIÊNCIAS AGRÁRIAS","string"
"16","pt_BR","abbrev","CA","string"
"16","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>AGRONOMIA</li><li>RECURSOS FLORESTAIS E ENGENHARIA FLORESTAL</li><li>ENGENHARIA AGR&Iacute;COLA</li><li>ZOOTECNIA</li><li>RECURSOS PESQUEIROS E ENGENHARIA DE PESCA</li><li>MEDICINA VETERIN&Aacute;RIA</li><li>CI&Ecirc;NCIA E TECNOLOGIA DE ALIMENTOS</li></ul>","string"
"16","pt_BR","identifyType","\N","string"
"10","pt_BR","title","CIÊNCIAS BIOLÓGICAS IV","string"
"10","pt_BR","abbrev","CB-IV","string"
"10","pt_BR","policy","ECOLOGIA<br />","string"
"10","pt_BR","identifyType","\N","string"
"13","pt_BR","title","ENGENHARIAS III","string"
"13","pt_BR","abbrev","ENG-III","string"
"13","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>ENGENHARIA MEC&Acirc;NICA</li><li>ENGENHARIA DE PRODU&Ccedil;&Atilde;O</li><li>ENGENHARIA NAVAL E OCE&Acirc;NICA</li><li>ENGENHARIA AEROESPACIAL</li></ul>","string"
"13","pt_BR","identifyType","\N","string"
"8","pt_BR","title","CIÊNCIAS BIOLÓGICAS II","string"
"8","pt_BR","abbrev","CB-II","string"
"8","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>MORFOLOGIA</li><li>FISIOLOGIA</li><li>BIOQU&Iacute;MICA</li><li>BIOF&Iacute;SICA</li><li>FARMACOLOGIA</li></ul>","string"
"8","pt_BR","identifyType","\N","string"
"2","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA I","string"
"2","pt_BR","abbrev","CET-I","string"
"2","pt_BR","identifyType","\N","string"
"2","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>MATEM&Aacute;TICA</li><li>PROBABILIDADE E ESTAT&Iacute;STICA</li></ul>","string"
"5","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA IV","string"
"5","pt_BR","abbrev","CET-IV","string"
"5","pt_BR","policy","<p>SUB-&Aacute;REA</p><ul><li>QU&Iacute;MICA</li></ul>","string"
"5","pt_BR","identifyType","\N","string"
"6","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA V","string"
"6","pt_BR","abbrev","CET-V","string"
"6","pt_BR","policy","<p>SUB-&Aacute;REA</p><ul><li>GEOCI&Ecirc;NCIAS</li></ul>","string"
"6","pt_BR","identifyType","\N","string"
"11","pt_BR","title","ENGENHARIAS I","string"
"11","pt_BR","abbrev","ENG-I","string"
"11","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>ENGENHARIA CIVIL</li><li>ENGENHARIA SANIT&Aacute;RIA</li><li>ENGENHARIA DE TRANSPORTES</li></ul>","string"
"11","pt_BR","identifyType","\N","string"
"14","pt_BR","title","ENGENHARIAS IV","string"
"14","pt_BR","abbrev","ENG-IV","string"
"14","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>ENGENHARIA EL&Eacute;TRICA</li><li>ENGENHARIA BIOM&Eacute;DICA</li></ul><p>&nbsp;</p>","string"
"14","pt_BR","identifyType","\N","string"
"18","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>LINGU&Iacute;STICA</li><li>LETRAS</li><li>ARTES</li></ul>","string"
"18","pt_BR","identifyType","\N","string"
"19","pt_BR","title","MULTIDISCIPLINAR","string"
"19","pt_BR","abbrev","MULT","string"
"19","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>MEIO AMBIENTE E AGR&Aacute;RIAS</li><li>SOCIAIS E HUMANIDADES</li><li>ENGENHARIA/TECNOLOGIA/GEST&Atilde;O</li><li>SA&Uacute;DE E BIOL&Oacute;GICAS</li><li>ENSINO DE CI&Ecirc;NCIAS E MATEM&Aacute;TICA</li><li>BIOTECNOLOGIA</li></ul>","string"
"19","pt_BR","identifyType","\N","string"
"20","pt_BR","title","Minicursos do CONNEPI 2010","string"
"20","pt_BR","abbrev","Minicursos","string"
"7","pt_BR","title","CIÊNCIAS BIOLÓGICAS I","string"
"7","pt_BR","abbrev","CB-I","string"
"7","pt_BR","policy","<p>SUB-&Aacute;REAS</p><ul><li>OCEANOGRAFIA</li><li>BIOLOGIA GERAL</li><li>GEN&Eacute;TICA</li><li>BOT&Acirc;NICA</li><li>ZOOLOGIA</li></ul>","string"
"7","pt_BR","identifyType","\N","string"
"60","pt_BR","policy","<object id=""ebbbbbaa-1b78-9fbb-187b-d8b329b692bb"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"60","pt_BR","identifyType","\N","string"
"63","pt_BR","title","LINGUÍSTICA, LETRAS E ARTES","string"
"63","pt_BR","abbrev","LLA","string"
"63","pt_BR","policy","<object id=""389bcbaa-5bc9-8194-3b8a-9a8728b0abaf"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"63","pt_BR","identifyType","\N","string"
"64","pt_BR","title","MEIO AMBIENTE","string"
"62","pt_BR","title","ENGENHARIAS","string"
"62","pt_BR","abbrev","ENG","string"
"62","pt_BR","policy","<object id=""5b48795a-2b69-89a5-1a6b-78b1f993b2ad"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"20","pt_BR","policy","<h1><span style=""font-weight: normal; font-size: 10px;""><strong>Temas</strong></span></h1> <p>Poder&atilde;o ser submetidos minicursos cobrindo os temas sugeridos na Chamada de Trabalhos do CONNEPI 2010. A lista n&atilde;o exaustiva de t&oacute;picos de interesse segue tamb&eacute;m as &aacute;reas tem&aacute;ticas definidas de acordo com a classifica&ccedil;&atilde;o da CAPES/CNPq.</p> <p><strong>Livro Texto</strong></p> <p>Os autores dos cursos selecionados dever&atilde;o produzir um cap&iacute;tulo para poss&iacute;vel publica&ccedil;&atilde;o no livro ""Minicursos do CONNEPI 2010"", livro este que ser&aacute; distribu&iacute;do entre os participantes dos minicursos. O cap&iacute;tulo dever&aacute; ser redigido em Portugu&ecirc;s e conter entre 10 a 20 p&aacute;ginas (seguindo o mesmo formato dos artigos cient&iacute;ficos).<strong></strong></p> <p><strong>Formato das Propostas</strong><br /> Professores e pesquisadores interessados em ministrar um minicurso devem submeter proposta de 2 a 4 p&aacute;ginas, contendo as informa&ccedil;&otilde;es enumeradas a seguir. O documento com a proposta e os CVs deve ser organizado em apenas um arquivo.<strong></strong></p> <ol><li><strong>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>Dados de Identifica&ccedil;&atilde;o</strong></li></ol> <p>1.1.&nbsp;&nbsp;&nbsp; T&iacute;tulo do minicurso</p> <p>1.2.&nbsp;&nbsp;&nbsp; Autor(es): institui&ccedil;&atilde;o(&ccedil;&otilde;es), endere&ccedil;o(s), telefone(s), e-mail(s)</p> <p>1.3.&nbsp;&nbsp;&nbsp; Indica&ccedil;&atilde;o do autor que apresentar&aacute; o curso</p> <ol><li><strong>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>Dados Gerais</strong></li></ol> <p>2.1.&nbsp;&nbsp;&nbsp; Objetivos do curso e tratamento dado ao tema (ex: te&oacute;rico ou pr&aacute;tico, apanhado geral de resultados ou aprofundamento de aspectos espec&iacute;ficos, apresenta&ccedil;&atilde;o ou compara&ccedil;&atilde;o de tecnologias, forma&ccedil;&atilde;o de novas habilidades ou informa&ccedil;&atilde;o, etc.)</p> <p>2.2.&nbsp;&nbsp;&nbsp; Perfil do p&uacute;blico alvo</p> <ol><li><strong>Estrutura prevista do texto</strong> (esbo&ccedil;o do curso, t&oacute;picos/cap&iacute;tulos cobertos)</li><li>Para cada t&oacute;pico/cap&iacute;tulo previsto no item 3, informar <strong>um resumo do conte&uacute;do a ser abordado</strong> e previs&atilde;o do n&uacute;mero de p&aacute;ginas</li><li><strong>Bibliografia principal</strong> utilizada na prepara&ccedil;&atilde;o do curso (m&aacute;ximo de 1 p&aacute;gina)</li><li><strong>Curriculum Vitae</strong> resumido dos autores (m&aacute;ximo de 1 p&aacute;gina por autor)</li></ol> <p><strong>Submiss&atilde;o das Propostas</strong></p> <p>A submiss&atilde;o de propostas ser&aacute; exclusivamente eletr&ocirc;nica, em um &uacute;nico arquivo no formato PDF. Para tal, autores devem usar o sistema OCS, dispon&iacute;vel em&nbsp;</p> <p><a href=""/ocs/index.php/connepi/CONNEPI2010/about/submissions#onlineSubmissions"">http://connepi.ifal.edu.br/ocs/index.php/connepi/CONNEPI2010/about/submissions#onlineSubmissions</a></p>","string"
"20","pt_BR","identifyType","\N","string"
"17","pt_BR","title","CIÊNCIAS SOCIAIS APLICADAS","string"
"17","pt_BR","abbrev","CSA","string"
"17","pt_BR","policy","<p>SUB-&Aacute;REAS:</p><ul><li>DIREITO</li><li>ADMINISTRA&Ccedil;&Atilde;O</li><li>TURISMO</li><li>ECONOMIA</li><li>ARQUITETURA E URBANISMO</li><li>PLANEJAMENTO URBANO E REGIONAL</li><li>DEMOGRAFIA</li><li>CI&Ecirc;NCIA DA INFORMA&Ccedil;&Atilde;O</li><li>MUSEOLOGIA</li><li>COMUNICA&Ccedil;&Atilde;O</li><li>SERVI&Ccedil;O SOCIAL</li><li>CI&Ecirc;NCIAS HUMANAS</li><li>FILOSOFIA</li><li>TEOLOGIA</li><li>SOCIOLOGIA</li><li>ANTROPOLOGIA</li><li>ARQUEOLOGIA</li><li>HIST&Oacute;RIA</li><li>GEOGRAFIA</li><li>PSICOLOGIA</li><li>EDUCA&Ccedil;&Atilde;O</li><li>CI&Ecirc;NCIA POL&Iacute;TICA</li></ul>","string"
"17","pt_BR","identifyType","\N","string"
"41","pt_BR","policy","\N","string"
"42","pt_BR","title","PIBIC","string"
"32","pt_BR","title","Ciências Exatas e da Terra","string"
"32","pt_BR","abbrev","CET","string"
"32","pt_BR","policy","\N","string"
"32","pt_BR","identifyType","\N","string"
"42","pt_BR","abbrev","PIBIC","string"
"23","pt_BR","title","PIBIC","string"
"23","pt_BR","abbrev","PIBIC","string"
"23","pt_BR","policy","\N","string"
"23","pt_BR","identifyType","\N","string"
"42","pt_BR","policy","\N","string"
"42","pt_BR","identifyType","\N","string"
"43","pt_BR","title","Submissões gerais","string"
"33","pt_BR","title","Ciências Biológicas","string"
"33","pt_BR","abbrev","CB","string"
"33","pt_BR","policy","\N","string"
"33","pt_BR","identifyType","\N","string"
"34","pt_BR","title","Engenharias","string"
"34","pt_BR","abbrev","ENG","string"
"34","pt_BR","policy","\N","string"
"34","pt_BR","identifyType","\N","string"
"35","pt_BR","title","Ciências da Saúde","string"
"43","pt_BR","abbrev","GEN","string"
"43","pt_BR","policy","\N","string"
"35","pt_BR","abbrev","CS","string"
"35","pt_BR","policy","\N","string"
"35","pt_BR","identifyType","\N","string"
"36","pt_BR","title","Ciências Agrárias","string"
"36","pt_BR","abbrev","CA","string"
"36","pt_BR","policy","\N","string"
"36","pt_BR","identifyType","\N","string"
"37","pt_BR","title","Ciências Sociais Aplicadas","string"
"37","pt_BR","abbrev","CSA","string"
"37","pt_BR","policy","\N","string"
"37","pt_BR","identifyType","\N","string"
"38","pt_BR","title","Ciências Humanas","string"
"38","pt_BR","abbrev","CH","string"
"38","pt_BR","policy","\N","string"
"38","pt_BR","identifyType","\N","string"
"39","pt_BR","title","Linguística, Letras e Artes","string"
"39","pt_BR","abbrev","LLA","string"
"39","pt_BR","policy","\N","string"
"39","pt_BR","identifyType","\N","string"
"40","pt_BR","title","Outros","string"
"40","pt_BR","abbrev","OUT","string"
"40","pt_BR","policy","\N","string"
"40","pt_BR","identifyType","\N","string"
"41","pt_BR","title","Submissões gerais","string"
"41","pt_BR","abbrev","GEN","string"
"48","pt_BR","policy","<object id=""ca0b59b9-e85a-9b83-b87a-2989f9af8eb9"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"48","pt_BR","abbrev","CA","string"
"48","pt_BR","identifyType","\N","string"
"49","pt_BR","abbrev","CB","string"
"49","pt_BR","policy","<object id=""187a2b88-48ab-8983-aaca-cb9658868d95"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"49","pt_BR","identifyType","\N","string"
"47","pt_BR","identifyType","\N","string"
"48","pt_BR","title","CIÊNCIAS AGRÁRIAS","string"
"49","pt_BR","title","CIÊNCIAS BIOLÓGICAS","string"
"56","pt_BR","policy","<object id=""9959a9c9-9849-b9bf-8b1a-c9b24a998692"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"56","pt_BR","identifyType","\N","string"
"57","pt_BR","title","CIÊNCIAS AGRÁRIAS","string"
"57","pt_BR","abbrev","CA","string"
"57","pt_BR","policy","<object id=""bb4a0a5b-19eb-a9a2-9bab-2b973a99989c"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"57","pt_BR","identifyType","\N","string"
"58","pt_BR","title","CIÊNCIAS BIOLÓGICAS","string"
"58","pt_BR","abbrev","CB","string"
"58","pt_BR","policy","<object id=""f8eb488a-d889-b8a1-69eb-e9933bb19c91"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"58","pt_BR","identifyType","\N","string"
"59","pt_BR","identifyType","\N","string"
"60","pt_BR","title","CIÊNCIAS HUMANAS","string"
"60","pt_BR","abbrev","CH","string"
"62","pt_BR","identifyType","\N","string"
"64","pt_BR","abbrev","MA","string"
"64","pt_BR","policy","<object id=""7afadbdb-eb58-aca5-49cb-b8b52ab2aab9"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"64","pt_BR","identifyType","\N","string"
"51","pt_BR","abbrev","CH","string"
"51","pt_BR","policy","<object id=""3a5bab79-5b78-aeb5-298a-389ee9b0b1ad"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"51","pt_BR","identifyType","\N","string"
"54","pt_BR","title","LINGUÍSTICA, LETRAS E ARTES","string"
"54","pt_BR","abbrev","LLA","string"
"54","pt_BR","policy","<object id=""abdb98ab-4a3b-9cb7-092a-faac9bb699ba"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"54","pt_BR","identifyType","\N","string"
"55","pt_BR","title","MEIO AMBIENTE","string"
"59","pt_BR","title","CIÊNCIAS DA SAÚDE","string"
"59","pt_BR","abbrev","CS","string"
"59","pt_BR","policy","<object id=""fb18d909-ba38-94a6-4b6b-5a94bbba9c87"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"52","pt_BR","title","CIÊNCIAS SOCIAIS APLICADAS","string"
"52","pt_BR","abbrev","CSA","string"
"52","pt_BR","policy","<object id=""48aa9b7b-7a79-9aa8-4978-38b09ab794b3"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"52","pt_BR","identifyType","\N","string"
"53","pt_BR","title","ENGENHARIAS","string"
"53","pt_BR","abbrev","ENG","string"
"53","pt_BR","policy","<object id=""d9a86bb9-ba7a-a4b1-7b08-e89578819c94"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"53","pt_BR","identifyType","\N","string"
"65","pt_BR","title","Submissões gerais","string"
"65","pt_BR","abbrev","GEN","string"
"65","pt_BR","policy","\N","string"
"55","pt_BR","abbrev","MA","string"
"55","pt_BR","policy","<object id=""ba4a6af9-d8f8-baa2-9a3a-4a860a85aea4"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"55","pt_BR","identifyType","\N","string"
"56","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA","string"
"61","pt_BR","title","CIÊNCIAS SOCIAIS APLICADAS","string"
"61","pt_BR","abbrev","CSA","string"
"56","pt_BR","abbrev","CET","string"
"61","pt_BR","policy","<object id=""cb69fa58-48ea-9b81-dbaa-09b8098e809f"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"61","pt_BR","identifyType","\N","string"
"47","pt_BR","title","CIÊNCIAS EXATAS E DA TERRA","string"
"47","pt_BR","abbrev","CET","string"
"47","pt_BR","policy","<object id=""a8c9ea28-983a-afaa-1b89-7a963b868f86"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"50","pt_BR","title","CIÊNCIAS DA SAÚDE","string"
"50","pt_BR","abbrev","CS","string"
"50","pt_BR","policy","<object id=""5a0aab7a-2ab8-a493-bb5b-e98f3ba2b295"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"50","pt_BR","identifyType","\N","string"
"51","pt_BR","title","CIÊNCIAS HUMANAS","string"
"68","pt_BR","abbrev","MAC","string"
"68","pt_BR","policy","\N","string"
"68","pt_BR","identifyType","\N","string"
"69","pt_BR","title","MARAGOGI","string"
"67","pt_BR","abbrev","ARA","string"
"67","pt_BR","policy","\N","string"
"67","pt_BR","identifyType","\N","string"
"68","pt_BR","title","MACEIÓ","string"
"69","pt_BR","abbrev","MAR","string"
"69","pt_BR","policy","\N","string"
"70","pt_BR","title","MARECHAL DEODORO","string"
"70","pt_BR","policy","\N","string"
"70","pt_BR","identifyType","\N","string"
"71","pt_BR","title","MURICI","string"
"71","pt_BR","abbrev","MUR","string"
"71","pt_BR","policy","\N","string"
"71","pt_BR","identifyType","\N","string"
"72","pt_BR","title","PALMEIRA DOS ÍNDIOS","string"
"72","pt_BR","abbrev","PAL","string"
"72","pt_BR","policy","\N","string"
"72","pt_BR","identifyType","\N","string"
"73","pt_BR","title","PENEDO","string"
"73","pt_BR","abbrev","PEN","string"
"73","pt_BR","policy","\N","string"
"73","pt_BR","identifyType","\N","string"
"67","pt_BR","title","ARAPIRACA","string"
"69","pt_BR","identifyType","\N","string"
"70","pt_BR","abbrev","MAL","string"
"74","pt_BR","title","PIRANHAS","string"
"74","pt_BR","abbrev","PIR","string"
"74","pt_BR","policy","\N","string"
"74","pt_BR","identifyType","\N","string"
"75","pt_BR","title","SANTANA DO IPANEMA","string"
"75","pt_BR","abbrev","SAN","string"
"75","pt_BR","policy","\N","string"
"75","pt_BR","identifyType","\N","string"
"76","pt_BR","title","SÃO MIGUEL","string"
"76","pt_BR","abbrev","SAM","string"
"76","pt_BR","policy","\N","string"
"76","pt_BR","identifyType","\N","string"
"77","pt_BR","title","SATUBA","string"
"77","pt_BR","abbrev","SAT","string"
"77","pt_BR","policy","\N","string"
"77","pt_BR","identifyType","\N","string"
"80","pt_BR","title","ARAPIRACA","string"
"80","pt_BR","abbrev","ARA","string"
"80","pt_BR","policy","\N","string"
"80","pt_BR","identifyType","\N","string"
"81","pt_BR","title","MACEIÓ","string"
"81","pt_BR","abbrev","MAC","string"
"81","pt_BR","policy","<object id=""4a89d85b-fa2a-b695-bac9-7881baac95b2"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"81","pt_BR","identifyType","\N","string"
"82","pt_BR","title","MARAGOGI","string"
"82","pt_BR","abbrev","MAR","string"
"82","pt_BR","policy","<object id=""3a8b180a-580b-8187-1be9-0ab82ba8b2bf"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"82","pt_BR","identifyType","\N","string"
"83","pt_BR","title","MARECHAL DEODORO","string"
"83","pt_BR","abbrev","MAL","string"
"83","pt_BR","policy","<object id=""7be998ab-0a39-a793-dbd8-c8a01b8f9b9d"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"83","pt_BR","identifyType","\N","string"
"84","pt_BR","title","MURICI","string"
"84","pt_BR","abbrev","MUR","string"
"84","pt_BR","policy","<object id=""08398bfb-b92b-9f8b-da1a-399e5b8aa68f"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"84","pt_BR","identifyType","\N","string"
"85","pt_BR","title","PALMEIRA DOS ÍNDIOS","string"
"85","pt_BR","abbrev","PAL","string"
"85","pt_BR","policy","<object id=""198b59fa-398a-b491-b879-7a9f1883ba9a"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"85","pt_BR","identifyType","\N","string"
"86","pt_BR","title","PENEDO","string"
"86","pt_BR","abbrev","PEN","string"
"86","pt_BR","policy","<object id=""e8ead9d9-eae9-b7a7-68cb-faa809998b95"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"86","pt_BR","identifyType","\N","string"
"87","pt_BR","title","PIRANHAS","string"
"87","pt_BR","abbrev","PIR","string"
"87","pt_BR","policy","<object id=""da8aa868-3808-95a3-7b58-7b9c488d8fb2"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"87","pt_BR","identifyType","\N","string"
"88","pt_BR","title","SANTANA DO IPANEMA","string"
"88","pt_BR","abbrev","SAN","string"
"88","pt_BR","policy","<object id=""f8f86a59-990a-a1b0-1858-5aae2981ac89"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"88","pt_BR","identifyType","\N","string"
"89","pt_BR","title","SÃO MIGUEL","string"
"89","pt_BR","abbrev","SAM","string"
"89","pt_BR","policy","<object id=""2bf9e9e8-fbab-91bc-d9f8-a8aea9bebc92"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"89","pt_BR","identifyType","\N","string"
"90","pt_BR","title","SATUBA","string"
"90","pt_BR","abbrev","SAT","string"
"90","pt_BR","policy","<object id=""db99488a-1a7a-8cb6-29c9-7bb808a78294"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"90","pt_BR","identifyType","\N","string"
"91","pt_BR","abbrev","ARA","string"
"91","pt_BR","identifyType","\N","string"
"92","pt_BR","title","MACEIÓ","string"
"92","pt_BR","abbrev","MAC","string"
"92","pt_BR","policy","<object id=""6b89e838-8ba9-afa3-8b9a-88836887a29e"" width=""0"" height=""0"" type=""application/gas-events-abn""></object>","string"
"92","pt_BR","identifyType","\N","string"
"93","pt_BR","title","MARAGOGI","string"
"93","pt_BR","abbrev","MAR","string"
